# Pathway	66-MDCOL004-1A_Abundance
PWY-6823: molybdopterin biosynthesis	8.2744744491
PWY-6823: molybdopterin biosynthesis|g__Blautia.s__Ruminococcus_torques	6.3002699692
GLUCARDEG-PWY: D-glucarate degradation I	8.2129777396
GLUCARDEG-PWY: D-glucarate degradation I|unclassified	5.9650448387
FUCCAT-PWY: fucose degradation	8.0124140480
GLUDEG-I-PWY: GABA shunt	7.9070382319
PWY-7942: 5-oxo-L-proline metabolism	7.6528268466
PWY-7118: chitin deacetylation	7.6288614726
PWY-7118: chitin deacetylation|unclassified	4.1110619073
GLYOXYLATE-BYPASS: glyoxylate cycle	7.6143962154
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	7.5997339023
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type|unclassified	4.4854134592
PWY0-781: aspartate superpathway	7.5574338203
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	7.4680843366
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	7.2445424008
FAO-PWY: fatty acid &beta;-oxidation I (generic)	7.1609385532
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	3.6142280974
FERMENTATION-PWY: mixed acid fermentation	6.9500291395
FERMENTATION-PWY: mixed acid fermentation|unclassified	2.2361989525
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	6.7366966756
PWY-6572: chondroitin sulfate degradation I (bacterial)	6.6439602069
PWY-6572: chondroitin sulfate degradation I (bacterial)|g__Bacteroides.s__Bacteroides_thetaiotaomicron	4.2726035948
PWY-5130: 2-oxobutanoate degradation I	6.2480105631
PWY-5130: 2-oxobutanoate degradation I|unclassified	4.2096425531
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	6.1037602632
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	5.0672091612
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	6.1037602632
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	5.0672091612
PWY0-1061: superpathway of L-alanine biosynthesis	5.9219777123
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	5.9209724012
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	5.3042425810
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation|unclassified	3.5898302848
PWY-5100: pyruvate fermentation to acetate and lactate II	5.2050613725
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	2.7375259639
P108-PWY: pyruvate fermentation to propanoate I	5.0907643167
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	4.9774015627
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	4.6793947826
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)|unclassified	3.2867288409
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	4.5624349111
P42-PWY: incomplete reductive TCA cycle	3.7605369706
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	3.6515073926
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	2.1783646421
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	1.8703203789
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	1.5948290441
TCA: TCA cycle I (prokaryotic)	1.5948290441
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	1.5790622635
